-------------------------------------------------------------------------------
Test set: ch.qos.logback.core.joran.util.PropertySetterTest
-------------------------------------------------------------------------------
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
testCanAggregateComponent(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0.004 sec
testSetProperty(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0.001 sec
testSetCamelProperty(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testSetComplexProperty(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testgetClassNameViaImplicitRules(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0.001 sec
testgetComplexPropertyColleClassNameViaImplicitRules(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testPropertyCollection(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testComplexCollection(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testSetComplexWithCamelCaseName(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0.001 sec
testDuration(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testFileSize(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testFilterReply(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
testEnum(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0.001 sec
testDefaultClassAnnonation(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0.001 sec
testDefaultClassAnnotationForLists(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0 sec
charset(ch.qos.logback.core.joran.util.PropertySetterTest)  Time elapsed: 0.003 sec
